cmake 4.2.1
dependencies.diff 834332b1a2689fb9e073bce5ad17f1e7210e5d2004f8d578ba37f70a38bab7e5
features core;ws
libjuice 02bbe964a02323a7e195527c24fda3d219ef3e3cf6c8b6990cd75d50386dc1f6
nlohmann-json 0aaf50ceaf8d07fe6382b92e6ef966f59df2d52b08accc8039c844b16f7ec150
openssl d9edd70866b5e000424aba7a81404ee23f13d1ec7aa70a65757a9780f827e2db
plog fff488528b8adc8ec18b10fcbdace44eaed34ea6a0938615e7d4d5e0521d741f
portfile.cmake cefa46b625a9d9cf9187b651d75a3691a4d286f9de632c03d8e1234707713dfa
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ccaa6bd310949fd9cd7e53cc632f02b9bcc1cb77
usrsctp bb70d55e718e71c736e0a6b1e7423e1a2883a42c1c881f3468300a8b815dcc15
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake 2bda01b40e00daae53ac21c2b05fea505e838b3a1a241227e6d5b0c0782a9fd7
vcpkg-cmake-config 2dac6fa6260ae71dd9d98356a74c0fa939b846ee4cfbd7778dcb64fbd2cc9619
vcpkg.json 8b0e72e9ac67e08378662514c1783aad37778dd9ef49a1ace14645e0e8ca2307
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
